iter	Passed	Remaining
486	469	494
487	470	493
488	471	492
489	472	491
490	473	490
491	473	489
492	474	488
493	475	487
494	476	486
495	477	485
496	478	484
497	479	483
498	480	482
499	481	481
500	482	480
501	483	479
502	484	478
503	485	477
504	486	476
505	487	475
506	488	474
507	489	473
508	490	472
509	491	472
510	492	471
511	493	470
512	494	469
513	495	468
514	496	467
515	497	466
516	498	465
517	498	464
518	500	463
519	500	462
520	501	461
521	502	460
522	503	459
523	504	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	511	451
531	512	450
532	513	449
533	514	448
534	515	447
535	516	446
536	517	445
537	518	445
538	519	444
539	520	443
540	521	442
541	522	441
542	523	440
543	524	439
544	525	438
545	526	437
546	527	436
547	527	435
548	528	434
549	529	433
550	530	432
551	531	431
552	532	430
553	533	429
554	534	428
555	535	427
556	536	426
557	537	425
558	538	424
559	539	423
560	540	422
561	541	421
562	542	420
563	543	420
564	544	419
565	545	418
566	546	417
567	547	416
568	548	415
569	549	414
570	550	413
571	551	412
572	552	411
573	553	410
574	554	409
575	555	408
576	555	407
577	556	406
578	557	405
579	558	404
580	559	403
581	560	402
582	561	401
583	562	400
584	563	399
585	564	398
586	565	397
587	566	396
588	567	395
589	568	394
590	569	393
591	570	392
592	571	391
593	571	390
594	572	389
595	573	388
596	574	388
597	575	387
598	576	386
599	577	385
600	578	384
601	579	383
602	580	382
603	581	381
604	582	380
605	583	379
606	584	378
607	585	377
608	586	376
609	587	375
610	588	374
611	588	373
612	589	372
613	590	371
614	592	370
615	592	369
616	593	368
617	594	367
618	595	366
619	596	365
620	597	364
621	598	363
622	599	362
623	600	361
624	601	360
625	602	359
626	603	358
627	604	357
628	605	357
629	606	356
630	607	355
631	608	354
632	609	353
633	610	352
634	611	351
635	612	350
636	613	349
637	614	348
638	615	347
639	616	346
640	617	345
641	618	344
642	619	343
643	619	342
644	620	341
645	621	340
646	622	339
647	623	338
648	624	337
649	625	336
650	626	335
651	627	335
652	628	334
653	629	333
654	630	332
655	631	331
656	632	330
657	633	329
658	634	328
659	635	327
660	636	326
661	637	325
662	638	324
663	639	323
664	640	322
665	641	321
666	642	320
667	643	319
668	644	318
669	645	317
670	646	316
671	647	315
672	647	314
673	648	313
674	649	312
675	650	311
676	651	310
677	652	309
678	653	309
679	654	308
680	655	307
681	656	306
682	657	305
683	658	304
684	659	303
685	660	302
686	661	301
687	662	300
688	663	299
689	664	298
690	665	297
691	666	296
692	667	295
693	668	294
694	669	293
695	670	292
696	671	291
697	671	290
698	672	289
699	673	288
700	674	287
701	675	286
702	676	285
703	677	284
704	678	284
705	679	283
706	680	282
707	681	281
708	682	280
709	683	279
710	684	278
711	685	277
712	686	276
713	687	275
714	688	274
715	689	273
716	690	272
717	691	271
718	692	270
719	693	269
720	693	268
721	694	267
722	695	266
723	696	265
724	697	264
725	698	263
726	699	262
727	700	261
728	701	260
729	702	259
730	703	258
731	704	257
732	705	256
733	706	255
734	707	254
735	708	254
736	709	253
737	710	252
738	711	251
739	711	250
740	712	249
741	713	248
742	714	247
743	715	246
744	716	245
745	717	244
746	718	243
747	719	242
748	720	241
749	721	240
750	722	239
751	723	238
752	724	237
753	725	236
754	725	235
755	726	234
756	727	233
757	728	232
758	729	231
759	730	230
760	731	229
761	732	228
762	733	227
763	734	226
764	735	225
765	736	225
766	737	224
767	738	223
768	739	222
769	740	221
770	741	220
771	742	219
772	743	218
773	744	217
774	745	216
775	746	215
776	747	214
777	748	213
778	749	212
779	750	211
780	751	210
781	751	209
782	752	208
783	753	207
784	754	206
785	755	205
786	756	204
787	757	203
788	758	202
789	759	201
790	760	201
791	761	200
792	762	199
793	763	198
794	764	197
795	765	196
796	766	195
797	767	194
798	768	193
799	769	192
800	770	191
801	771	190
802	772	189
803	773	188
804	774	187
805	775	186
806	776	185
807	777	184
808	778	183
809	779	182
810	780	181
811	781	180
812	782	179
813	783	179
814	784	178
815	785	177
816	786	176
817	787	175
818	788	174
819	789	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	796	166
827	797	165
828	798	164
829	798	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	808	154
840	809	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	818	144
850	819	143
851	820	142
852	821	141
853	822	140
854	823	139
855	824	138
856	825	137
857	826	136
858	827	135
859	827	134
860	828	133
861	829	132
862	830	131
863	831	130
864	832	129
865	833	128
866	834	128
867	835	127
868	836	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	844	118
877	845	117
878	846	116
879	847	115
880	848	114
881	849	113
882	850	112
883	851	111
884	852	110
885	853	109
886	854	108
887	855	107
888	856	106
889	857	105
890	858	104
891	858	103
892	859	103
893	860	102
894	861	101
895	862	100
896	863	99
897	864	98
898	865	97
899	866	96
900	867	95
901	868	94
902	869	93
903	870	92
904	871	91
905	872	90
906	873	89
907	874	88
908	875	87
909	876	86
910	876	85
911	877	84
912	878	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	884	77
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	898	64
933	899	63
934	900	62
935	901	61
936	902	60
937	903	59
938	904	58
939	905	57
940	906	56
941	907	55
942	908	54
943	908	53
944	909	52
945	910	51
946	911	51
947	912	50
948	913	49
949	914	48
950	915	47
951	916	46
952	917	45
953	918	44
954	919	43
955	920	42
956	921	41
957	922	40
958	923	39
959	924	38
960	925	37
961	926	36
962	927	35
963	928	34
964	929	33
965	929	32
966	930	31
967	931	30
968	932	29
969	933	28
970	934	27
971	935	26
972	936	25
973	937	25
974	938	24
975	939	23
976	940	22
977	941	21
978	942	20
979	943	19
980	944	18
981	945	17
982	946	16
983	947	15
984	948	14
985	949	13
986	950	12
987	951	11
988	952	10
989	953	9
990	954	8
991	955	7
992	956	6
993	957	5
994	958	4
995	959	3
996	960	2
997	961	1
998	962	0
999	963	0
